6203092020,620309,SEI GAWING
6203092021,620309,HUMBANG RAYA
6203092022,620309,TABORE
6203092023,620309,TUMBANG MANGKUTUP (TUMBANG MANGKURUP)
6203092024,620309,LAPETAN (LAMPETAN)
6203092025,620309,LAMUNTI PERMAI
6203092026,620309,MANYAHI
6203092027,620309,SEKATA MAKMUR
6203092028,620309,KALADAN JAYA
6203092029,620309,RANTAU JAYA
6203092030,620309,WARGA MULYA
6203092031,620309,LAMUNTI BARU
6203092032,620309,SRIWIDADI (SRI WIDADI)
6203092033,620309,SUMBER MAKMUR
6203092034,620309,SIDOMULYO (SIDO MULYO)
6203092035,620309,HARAPAN JAYA
6203092036,620309,SEKATA BANGUN
6203092037,620309,SARI MAKMUR
6203092038,620309,SUKA MAJU
6203102001,620310,PETAK PUTI
6203102002,620310,ARUK
6203102003,620310,LAWANG KAJANG
6203102004,620310,TIMPAH
6203102005,620310,LUNGKUH LAYANG (LUNGKU LAYANG)
6203102006,620310,LAWANG KAMAH
6203102007,620310,TUMBANG RANDANG
6203102008,620310,BATAPAH
6203102009,620310,DANAU PANTAU
6203112001,620311,MASARAN
6203112002,620311,KAYU BULAN
6203112003,620311,KOTA BARU
6203112004,620311,PENDA MUNTEI
6203112005,620311,TAPEN
6203112006,620311,PUJON
6203112007,620311,MARAPIT (MERAPIT)
6203112008,620311,MANIS
6203112009,620311,KARUKUS
6203112010,620311,BAJUH
6203112011,620311,BARUNANG
6203112019,620311,BUHUT JAYA
6203112021,620311,HURUNG PUKUNG
6203122001,620312,SEI/SUNGAI HANYO/HANYU
6203122002,620312,HURUNG TABENGAN
6203122003,620312,RAHUNG BUNGAI
6203122005,620312,BULAU NGANDUNG
6203122006,620312,TUMBANG PUROH/PURUH
6203122008,620312,TANGIRANG
6203122013,620312,BARUNANG II (BARONANG II)
6203122014,620312,HURUNG TAMPANG
6203122015,620312,SUPANG
6203122016,620312,KATANJUNG
6203122018,620312,JAKATAN PARI
6203122019,620312,TUMBANG SIRAT
6203122021,620312,DIRUNG KORAM
6203122022,620312,MAMPAI JAYA
6203132001,620313,TAMBAN BARU TIMUR
6203132002,620313,TAMBAN BARU TENGAH
6203132003,620313,TAMBAN BARU MEKAR
6203132004,620313,BANDARAYA (BANDAR RAYA)
6203132005,620313,SIDOREJO
6203132006,620313,WARNA SARI
6203132007,620313,BANDAR MEKAR
6203132008,620313,TAMBAN MAKMUR (TAMBUN MAKMUR)
6203132009,620313,SIDOMULYO
6203132010,620313,TAMBAN JAYA (TAMBUN JAYA)
6203142001,620314,JANGKANG
6203142002,620314,TUMBANG TUKUN
6203142003,620314,SEI/SUNGAI RINGIN
6203142004,620314,KABURAN
6203142005,620314,BALAI BANJANG
6203142006,620314,TUMBANG DIRING
6203142007,620314,DANDANG
6203142008,620314,HURUNG KAMPIN
6203142009,620314,BATU SAMBUNG
6203142010,620314,TUMBANG NUSA
6203152001,620315,MASAHA
6203152002,620315,SEI/SUNGAI PINANG
6203152003,620315,LAWANG TAMANG
6203152004,620315,KARETAU MANTA'A (KARETAU MANTAA)
6203152005,620315,TUMBANG BUKOI/BOKOI
6203152006,620315,TUMBANG TIHIS
6203152007,620315,TUMBANG MANYARUNG
6203152008,620315,TANJUNG RENDAN
6203152009,620315,JAKATAN MASAHA
6203152010,620315,MASUPA RIA
6203162001,620316,DADAHUP
6203162002,620316,TAMBAK BAJAI
6203162003,620316,BINA JAYA
6203162004,620316,HARAPAN BARU
6203162005,620316,BENTUK JAYA
6203162006,620316,SUMBER AGUNG
6203162007,620316,PETAK BATUAH
6203162008,620316,MANUNTUNG
6203162009,620316,SUMBER ALASKA
6203162010,620316,MENTENG KARYA
6203162011,620316,TANJUNG HARAPAN
6203162012,620316,KAHURIPAN PERMAI
6203162013,620316,DADAHUP RAYA
6203171001,620317,PULAU KUPANG
6203172002,620317,PULAU MAMBULAU
6203172003,620317,SEI/SUNGAI LUNUK
6203172004,620317,SEI JANGKIT (SEI JANGKIR)
6203172005,620317,TAMBAN LUAR
6203172006,620317,TERUSAN RAYA
6203172007,620317,TERUSAN KARYA
6203172008,620317,TERUSAN MAKMUR
6203172009,620317,TERUSAN MULYA
6203172010,620317,BAMBAN RAYA
6203172011,620317,BANGUN HARJO
6203172012,620317,TERUSAN BAGUNTAN RAYA
6203172013,620317,TERUSAN RAYA BARAT
6203172014,620317,TERUSAN RAYA HULU (TERUSAN RAYA HILIR)
6203172015,620317,BUDI MUFAKAT
6204011003,620401,RANTAU KUJANG
6204012001,620401,TAMPULANG
6204012002,620401,RANTAU BAHUANG
6204012004,620401,RANGGA ILUNG
6204012005,620401,TABATAN
6204021003,620402,MENGKATIP
6204022001,620402,SEI/SUNGAI JAYA
6204022002,620402,MAHAJANDAU/MAHANJAU
6204022004,620402,KALANIS
6204022005,620402,LEHAI
6204022006,620402,DAMPARAN
6204022007,620402,TELUK TIMBAU
6204022008,620402,BATILAP
6204022009,620402,BATAMPANG
6204022010,620402,MANGKATIR
6204031002,620403,BANGKUANG
6204032001,620403,SALAT BARU (SELAT BARU)
6204032003,620403,TELUK BETUNG
6204032004,620403,BABAI
6204032005,620403,JANGGI
6204032006,620403,MALITIN
6204032007,620403,MUARA ARAI
6204032008,620403,TALIO
6204032009,620403,TAMPIJAK
6204032010,620403,BINTANG KURUNG
6204032011,620403,TELUK SAMPUDAU
6204041005,620404,PENDANG
6204042001,620404,SEI/SUNGAI TELANG
6204042002,620404,MAJUNDRE
6204042003,620404,BUNDAR
6204042004,620404,TELEKOI (TALEKOI)
6204042006,620404,MARAWAN LAMA
6204042007,620404,MARAWAN BARU
6204042008,620404,REONG
6204042009,620404,TARUSAN
6204042010,620404,PANARUKAN
6204042011,620404,MARUGA
6204042012,620404,HINGAN
6204042013,620404,DANAU BAMBURE
6204042014,620404,TAMPARAK
6204042015,620404,HULU TAMPANG
6204042016,620404,BANTAI BAMBURE
6204042017,620404,RAMPA MEA
6204042018,620404,GUNUNG RANTAU
6204042019,620404,TAMPARAK LAYUNG
6204052001,620405,BARUANG/EKENG
6204052002,620405,KAYUMBAN
6204052003,620405,TABAK KANILAN
6204052004,620405,SARIMBUAH
6204052005,620405,GAGUTUR
6204052006,620405,MUKA HAJI
6204052007,620405,SIRE
6204052008,620405,MUARA SINGAN
6204052009,620405,PATAS I
6204052010,620405,PATAS II
6204052011,620405,BINTANG ARA
6204052012,620405,UGANG SAYU
6204052013,620405,NGURIT
6204052014,620405,WUNGKUR BARU
6204052015,620405,BIPAK KALI
6204052016,620405,MALUNGAI RAYA
6204052017,620405,SEI/SUNGAI PAKEN
6204052018,620405,PALO REJO
6204052019,620405,WAYUN
6204052020,620405,MARGA JAYA
6204052021,620405,RUHING RAYA
6204061006,620406,JELAPAT
6204061007,620406,HILIR SEPER (HILIR SPER)
6204061008,620406,BUNTOK KOTA
6204062001,620406,DANAU GANTING
6204062002,620406,MUARA TALANG
6204062003,620406,TELUK TELAGA
6204062004,620406,BARU
6204062005,620406,DANAU SADAR
6204062009,620406,PAMAIT
6204062010,620406,SABABILAH
6204062011,620406,MANGARIS
6204062012,620406,TETEI LANAN
6204062013,620406,PAMANGKA
6204062014,620406,SANGGU
6204062015,620406,LEMBENG
6204062016,620406,MUARA RIPUNG
6204062017,620406,MADARA
6204062018,620406,MURUNG PAKEN
6204062019,620406,MABUAN
6204062020,620406,KALAHIEN
6204062021,620406,PENDA ASAM
6204062022,620406,PARARAPAK
6204062023,620406,TELUK MAMPUN
6204062024,620406,TANJUNG JAWA
6204062025,620406,TELANG ANDRAU
6204062026,620406,DANGKA
6204062027,620406,DANAU MASURA
6205011001,620501,MONTALLAT I
6205011002,620501,MONTALLAT II
6205011003,620501,TUMPUNG LAUNG I
6205011004,620501,TUMPUNG LAUNG II
6205012005,620501,SIKAN
6205012006,620501,RUBEI
6205012007,620501,PEPAS
6205012008,620501,RUJI
6205012009,620501,PARING LAHUNG
6205012010,620501,KAMAWEN
6205022001,620502,MALUNGAI
6205022002,620502,RARAWA
6205022003,620502,KETAPANG
6205022004,620502,WALUR
6205022005,620502,BALITI
6205022006,620502,MAJANGKAN
6205022007,620502,KANDUI
6205022008,620502,PAYANG ARA
6205022009,620502,JAMAN
6205022010,620502,PELARI
6205022011,620502,SANGKORANG (SANGKURANG)
6205022012,620502,SIWAU
6205022013,620502,TONGKA
6205022014,620502,BATU RAYA I (BATURAYA I)
6205022015,620502,BATU RAYA II (BATURAYA II)
6205022016,620502,TAPEN RAYA
6205032001,620503,TANJUNG HARAPAN
6205032002,620503,LINON BESI I
6205032003,620503,LINON BESI II
6205032004,620503,MUARA MEA
6205032005,620503,LAWARANG
6205032006,620503,LAMPEONG I
6205032007,620503,LAMPEONG II
6205032008,620503,PAYANG
6205032009,620503,BERONG
6205032010,620503,BAOK
6205032011,620503,TAMBABA
6205042001,620504,SAMPIRANG I
6205042002,620504,SAMPIRANG II
6205042003,620504,LIJU
6205042004,620504,BENANGIN III / 3
6205042005,620504,BENANGIN II / 2
6205042006,620504,BENANGIN V / 5
6205042007,620504,BENANGIN I / I
6205042008,620504,MUARA WAKAT
6205042012,620504,MAMPUAK I
6205042013,620504,JAMUT
6205042014,620504,SEI/SUNGAI LIJU
6205042015,620504,MAMPUAK II (PANTUNG)
6205051013,620505,LANJAS
6205051014,620505,MELAYU
6205052010,620505,LEMO I
6205052011,620505,LEMO II
6205052012,620505,PENDREH/PANDREH
6205052017,620505,RIMBA SARI
6205052018,620505,SEI/SUNGAI RAHAYU I
6205052022,620505,SEI/SUNGAI RAHAYU II
6205052024,620505,BERINGIN RAYA
6205052025,620505,DATAI NIRUI
6205061015,620506,LAHEI I
6205061016,620506,LAHEI II
6205062001,620506,IPU
6205062002,620506,MUKUT
6205062014,620506,MUARA BAKAH
6205062017,620506,JUJU BARU
6205062018,620506,MUARA INU
6205062019,620506,BENGAHON
6205062020,620506,RAHADEN
6205062021,620506,MUARA PARI
6205062022,620506,HARAGANDANG
6205062023,620506,KARENDAN
6205062024,620506,HURUNG ENEP
6205071001,620507,JINGAH
6205071002,620507,JAMBU
6205072003,620507,LIANG NAGA
6205072004,620507,SABUH
6205072005,620507,HAJAK
6205072006,620507,MALAWAKEN
6205072007,620507,SIKUI
6205072008,620507,PANAEN
6205072009,620507,LIANG BUAH (LIANGBUAH)
6205072010,620507,GANDRING
6205082001,620508,TRAHEAN
6205082002,620508,TERINSING/TRINSING
6205082003,620508,BINTANG NINGGI I (SATU)
6205082004,620508,BINTANG NINGGI II (DUA)
6205082005,620508,BUTONG
6205082006,620508,BUNTOK BARU
6205082007,620508,BUKIT SAWIT
6205082008,620508,TAWAN JAYA
6205082009,620508,PANDRAN RAYA
6205082010,620508,PANDRAN PERMAI
6205092001,620509,NIHAN HILIR
6205092002,620509,NIHAN HULU
6205092003,620509,LUWE HILIR
6205092004,620509,LUWE HULU
6205092005,620509,JANGKANG BARU
6205092006,620509,JANGKANG LAMA
6205092007,620509,PAPAR PUJUNG
6205092008,620509,TELUK MALEWAI
6205092009,620509,BENAO HILIR
6205092010,620509,BENAO HULU
6205092011,620509,KARAMUAN
6206012001,620601,GALINGGANG
6206012002,620601,TAMPELAS
6206012003,620601,TELAGA
6206012004,620601,PARUPUK
6206012005,620601,KARUING
6206012006,620601,JAHANJANG
6206012007,620601,TUMBANG RUNEN
6206012008,620601,BAUN BANGO
6206012009,620601,ASEM KUMBANG
6206021003,620602,KASONGAN BARU
6206021004,620602,KASONGAN LAMA
6206022001,620602,TEWANG KADAMBA
6206022002,620602,TUMBANG LITING
6206022005,620602,TALIAN KERENG
6206022006,620602,BANUT KALANAMAN
6206022007,620602,TALANGKAH (TELANGKAH)
6206022008,620602,HAMPALIT
6206031006,620603,PENDAHARA
6206032001,620603,TEWANG BARINGIN (TEWANG BERINGIN)
6206032002,620603,HAPALAM
6206032003,620603,TEWANG RANGAS
6206032004,620603,BANGKUANG
6206032005,620603,TARUSAN DANUM
6206032007,620603,TUMBANG TARUSAN (TUMBANG TERUSAN)
6206032008,620603,TEWANG RANGKANG
6206032009,620603,TEWANG MANYANGEN
6206032010,620603,KARYA UNGGANG
6206042001,620604,TEWANG PAPARI
6206042002,620604,TEWANG DARAYU (TEWANG DERAYU)
6206042003,620604,BUNTUT BALI
6206042004,620604,KULUK BALI
6206042005,620604,MANDUING TAHETA
6206042006,620604,MANDUING LAMA
6206042007,620604,TUMBANG BANJANG
6206042008,620604,TUMBANG LAWANG
6206042009,620604,DAHIAN TUNGGAL
6206042010,620604,TEWANG KARANGAN
6206042011,620604,TUMBANG TUNGKU
6206042012,620604,GERAGU
6206042013,620604,TUMBANG TANJUNG
6206042014,620604,TURA
6206051009,620605,SAMBA KAHAYAN
6206052001,620605,TUMBANG LAHANG
[phone],620605,TEWANG PANJANG
[phone],620605,PETAK PUTI
[phone],620605,TELOK
6206052005,620605,SAMBA DANUM
6206052006,620605,SAMBA BAKUMPAI
6206052007,620605,SAMBA KATUNG
6206052008,620605,NAPU SAHUR
6206052010,620605,BATU BADINDING
6206052011,620605,RANTAU ASEM
6206052012,620605,MIRAH KALANAMAN
6206052013,620605,TUMBANG KALEMEI (TUMBANG KALAMEI)
6206052014,620605,TUMBANG MARAK
6206052015,620605,TUMBANG HANGEI
6206052016,620605,TUMBANG PARIYEI
6206062001,620606,DEHES
6206062002,620606,TUMBANG LABEHU
6206062003,620606,TUMBANG KAMAN
6206062004,620606,TUMBANG MANGGO
6206062005,620606,KAMANTO
6206062006,620606,KULUK HABUHUS
6206062007,620606,TUMBANG KANEI/KAMEI
6206062008,620606,TUMBANG TARANEI/KARANEI
6206062009,620606,TUMBANG KAWEI
6206062010,620606,TUMBANG MANGARA/MANGGARA
6206062011,620606,TUMBANG PANGKA
6206062012,620606,TUMBANG ATEI
6206062020,620606,DAYA MANUNGGAL
6206062021,620606,RANTAU BANGKIANG
6206072001,620607,TUMBANG MANDUREI
6206072002,620607,TUMBANG PAKU
6206072003,620607,BUNTUT LELENG
6206072004,620607,KULUK LELENG
6206072005,620607,SABAUNG (SEBAUNG)
6206072006,620607,TUMBANG MALAWAN (TUMBANG SUSAN - MALAMAN)
6206072007,620607,TUMBANG TAEI
6206072008,620607,RANGAN SURAI (RANGAN SUREI)
6206072009,620607,TUMBANG HIRAN
6206072010,620607,TUMBANG PAHANEI
6206072011,620607,TUMBANG DAKEI
6206072012,620607,RANGAN BURIH
6206072013,620607,TUMBANG BEMBAN
6206072014,620607,TUMBANG LAMBI
6206072015,620607,RANGAN TANGKO
6206072016,620607,TUMBANG TUNDU
6206072017,620607,BATU PANAHAN
6206072018,620607,TUMBANG TABULUS
6206081014,620608,TUMBANG SANAMANG (TUMBANG SENAMANG I)
6206082001,620608,KIHAM BATANG
6206082002,620608,TUMBANG KABAYAN/KABAYANG
6206082003,620608,RANGAN KAWIT
6206082004,620608,DEHES ASEM
6206082005,620608,KULUK SEPANGI/SAPANGI
6206082006,620608,TUMBANG KUAI
6206082007,620608,TUMBANG SALAMAN
6206082008,620608,RANTAU PUKA
6206082009,620608,RANTAU BAHAI
6206082010,620608,RANGAN RANJING
6206082011,620608,TUMBANG LABANING
6206082012,620608,BATU BANGO
6206082013,620608,TUMBANG HANGEI II
6206082015,620608,SEI/SUNGAI NANJAN
6206082016,620608,TUMBANG JIGA
6206082017,620608,TUMBANG MANGKETAI
6206082019,620608,TUMBANG MAHOP/MAHUP
6206082020,620608,TUMBANG SABETUNG
6206082030,620608,PENDA TANGGARING LAMA (PENDA TANGARING LAMA)
6206082031,620608,PENDA TANGGARING BARU (PENDA TANGARING BARU)
6206082032,620608,TELUK TAMPANG (TELOK TAMPANG)
6206082033,620608,TUMBANG MANANGEI
6206092001,620609,MENDAWAI
6206092002,620609,TELUK SEBULU
6206092003,620609,KAMPUNG MELAYU
6206092004,620609,TEWANG/TAWANG KAMPUNG
6206092005,620609,PERIGI (PARIGI)
6206092006,620609,MEKAR TANI
6206092007,620609,TUMBANG BULAN
6206101001,620610,PEGATAN/PAGATAN HILIR
6206101002,620610,PEGATAN/PAGATAN HULU
6206102003,620610,KAMPUNG KERAMAT (KAMPUNG MELAYU)
6206102004,620610,KAMPUNG TENGAH
6206102005,620610,JAYA MAKMUR
6206102006,620610,SUBUR INDAH
6206102007,620610,KAMPUNG BARU
6206102008,620610,BANGUN JAYA (MANGUN JAYA)
6206102009,620610,SETIA MULIA
6206102010,620610,SINGAM RAYA
6206102011,620610,SEBANGAU JAYA
6206102012,620610,SUNGAI KAKI
6206102013,620610,SELAT BANING
6206102014,620610,MAKMUR UTAMA
6206102015,620610,BUMI SUBUR
6206102016,620610,BAKUNG RAYA
6206112001,620611,TALINGKE
6206112002,620611,HIANG/HIYANG BANA
6206112003,620611,PETAK BAHANDANG
6206112004,620611,HANDIWUNG
6206112005,620611,TUMBANG PANGGO
6206112006,620611,TEWANG TAMPANG
6206112007,620611,LUWUK KANAN
6206112008,620611,LUWUK KIRI
6206122001,620612,TUMBANG BARAOI
6206122002,620612,TUMBANG JALA
6206122003,620612,BATU BADAK
6206122004,620612,BATU TUKAN
6206122005,620612,TUMBANG TANGOI (TUMBANG TANGGOI)
6206122006,620612,NUSA KUTAU
6206122007,620612,TUMBANG HABANGOI/HABANGEI
6206132001,620613,TUMBANG GAEI
6206132002,620613,TUMBANG KATAEI
6206132003,620613,TUMBANG KARUEI
6206132004,620613,TUMBANG DAHUEI
6206132005,620613,RANTAU PANDAN
6206132006,620613,RANGAN RONDAN (RONGAN RONDAN)
6206132007,620613,RANGAN BAHEKANG
6206132008,620613,TUMBANG KAJAMEI
6206132009,620613,TUMBANG KABURAI
6206132010,620613,TANJUNG BATIK
6206132011,620613,PENDA NANGE
6207011001,620701,KUALA PEMBUANG SATU (I)
6207011002,620701,KUALA PEMBUANG DUA (II)
6207012005,620701,PEMATANG LIMAU
6207012006,620701,SEI/SUNGAI PERLU
6207012007,620701,TANJUNG RANGAS
6207012008,620701,MUARA DUA
6207012009,620701,JAHITAN
6207012010,620701,BAUNG
6207012015,620701,PERSIL RAYA (PERSIT RAYA)
6207012016,620701,SEI/SUNGAI URDANG
6207021016,620702,RANTAU PULUT
6207022008,620702,GANTUNG PANGAYUH (GANTUNG PENGAYUH)
6207022009,620702,TELUK BAYUR
6207022010,620702,SUKA MANDANG
6207022011,620702,AYAWAN
6207022012,620702,MUGI PANYUHU (MUGI PANYAHU / MUGIE PANYUHU)
6207022013,620702,BUKIT BULUH/BULUK
6207022014,620702,TUMBANG BAI/BEI
6207022015,620702,DURIAN TUNGGAL
6207022017,620702,PANGKE
6207022018,620702,PANYOMPA (PENYUMPA)
6207022022,620702,SUKOREJO (SUKU REJO)
6207022023,620702,BUMI JAYA (BUMI AYU)
6207022024,620702,SUKA JAYA (SUKA AYU)
6207022026,620702,PANCA JAYA
6207022029,620702,TANGGA BATU
6207022030,620702,RINGIN AGUNG
6207022031,620702,BATU AGUNG
6207022032,620702,SUKA MAKMUR
6207022033,620702,SUKA MAJU
6207032001,620703,TELAGA PULANG
6207032002,620703,CEMPAKA BARU
6207032003,620703,PALINGKAU
6207032004,620703,ULAK BATU
6207032005,620703,PAREN
6207032006,620703,BANUA USANG
6207032013,620703,SEMBULUH I (SATU)
6207032014,620703,SEMBULUH II (DUA)
6207042001,620704,TANJUNG HANAU/HANA
6207042002,620704,PARANG BATANG
6207042003,620704,BAHAUR
6207042004,620704,PEMBUANG HULU I
6207042005,620704,PEMBUANG HULU II
6207042006,620704,DERANGGA
6207042011,620704,PARING RAYA
6207052020,620705,TUMBANG BAHAN
6207052021,620705,TUMBANG KALAM
6207052022,620705,TUSUK BELAWAN
6207052023,620705,MARANDANG
6207052024,620705,TUMBANG SUEI
6207052025,620705,TUMBANG MANJUL
6207052026,620705,MAJANG/MOJANG BARU
6207052027,620705,RANTAU PANJANG
6207052028,620705,MONGOH JUOI
6207052030,620705,SEPUNDU HANTU
6207052031,620705,TUMBANG KUBANG
6207052032,620705,TUMBANG LAKU
6207052033,620705,TANJUNG PAKU
6207052034,620705,BUNTUT SAPAU
6207052035,620705,TUMBANG TABERAU
6207052036,620705,RIAM BATANG
6207052037,620705,TUMBANG SEPAN
6207052038,620705,TUMBANG SETAWAI
6207052039,620705,TUMBANG KASAI
6207052040,620705,TUMBANG DARAP
6207062001,620706,MEKAR INDAH
6207062002,620706,HALIMAUNG JAYA
6207062003,620706,BANGUN HARJA/HARJO
6207062004,620706,KARTIKA BHAKTI/BAKTI
6207062005,620706,PEMATANG PANJANG
6207062006,620706,SEI/SUNGAI BAKAU
6207072001,620707,TERAWAN
6207072002,620707,SALUNUK (SELUNUK)
6207072003,620707,LANPASA
6207072005,620707,BANGKAL
6207072006,620707,TABIKU
6207082001,620708,ASAM BARU
6207082002,620708,TANJUNG HARA
6207082003,620708,TANJUNG PARING
6207082004,620708,TANJUNG RANGAS II
6207082005,620708,PANIMBA RAYA
6207082006,620708,RUNGAU RAYA (RANGAU RAYA)
6207092001,620709,SEBABI
6207092002,620709,SANDUL
6207092003,620709,KALANG
6207092004,620709,DERAWA
6207092005,620709,WANA TIRTA
6207092006,620709,SUKA MULYA
6207092007,620709,DURIAN KAIT
6207092008,620709,SEHABU (SAHABU/SEBABU)
6207092009,620709,BATU MENANGIS (BATU MANANGIS)
6207102001,620710,TUMBANG MAGIN
6207102002,620710,TUMBANG SETOLI
6207102003,620710,TUMBANG HENTAS
6207102004,620710,TUMBANG LANGKAI
6207102005,620710,TUMBANG SALAU
6207102006,620710,TUMBANG GUGUP
6207102007,620710,RANGKANG MUNDUK
6207102008,620710,TANJUNG TUKAL
6207102009,620710,RANTAU BETUNG
6208011003,620801,MENDAWAI
6208011004,620801,PADANG
6208012001,620801,NATAI SEDAWAK
6208012002,620801,PUDU
6208012005,620801,KARTAMULIA (KARTA MULYA / MULIA)
6208012006,620801,SUKARAJA
6208012007,620801,PANGKALAN MUNTAI
6208012008,620801,PETARIKAN
6208021001,620802,KUALA JELAI
6208022002,620802,PULAU NIBUNG
6208022003,620802,SEI/SUNGAI BARU
6208022004,620802,SEI/SUNGAI BUNDUNG
6208022005,620802,SEI/SUNGAI RAJA
6208032001,620803,JIHING
6208032002,620803,AIR DUA
6208032005,620803,LUPU PERUCA
6208032006,620803,BALAI RIAM
6208032007,620803,PEMPANING
6208032011,620803,SEKUNINGAN BARU
6208032012,620803,BANGUN JAYA
6208032013,620803,BUKIT SUNGKAI
6208042001,620804,SEI/SUNGAI DAMAR
6208042002,620804,SEI/SUNGAI TABUK
6208042003,620804,SEI/SUNGAI CABANG BARAT
6208042004,620804,SEI/SUNGAI PASIR
6208052001,620805,KENAWAN
6208052002,620805,LAMAN BARU
6208052003,620805,AJANG
6208052004,620805,SEMANTUN
6208052005,620805,NIBUNG TERJUN
6208052006,620805,NATAI KONDANG
6208052007,620805,SEMBIKUAN (SEMBI KUAN)
6209011012,620901,TAPIN BINI
6209012001,620901,SUNGAI TUAT
6209012002,620901,TANJUNG BERINGIN
6209012003,620901,CUHAI
6209012004,620901,KAWA
6209012005,620901,KARANG TABA
6209012006,620901,PENOPA (PANOPA)
6209012007,620901,SUJA
6209012008,620901,SEKOBAN
6209012009,620901,BAKONSU
6209012022,620901,SAMU JAYA
6209021017,620902,KUDANGAN
6209022004,620902,RIAM PANAHAN (RIAM PENAHAN)
6209022005,620902,SEPOYU (SEPOYO)
6209022010,620902,NYALANG
6209022011,620902,RIAM TINGGI
6209022012,620902,LANDAU KANTU
6209022013,620902,LOPUS
6209022014,620902,KUBUNG
6209022015,620902,SEKOMBULAN
6209022016,620902,PENYOMBAAN (PENYOBAAN)
6209022020,620902,HULU JOJABO
6209031005,620903,NANGA BULIK
6209032001,620903,SUNGAI MENTAWA
6209032002,620903,GUCI
6209032003,620903,BATU KOTAM
6209032004,620903,KUJAN
6209032006,620903,BUNUT
6209032007,620903,BERUTA (BARUTA)
6209032008,620903,TAMIANG
6209032031,620903,BUMI AGUNG
6209032032,620903,SUMBER MULYA
6209032036,620903,BUKIT INDAH
6209032037,620903,ARGA MULYA (ARGO MULYO)
6209032043,620903,PERIGI RAYA
6209032044,620903,NANGA PAMALONTIAN
6209042001,620904,NANGA PALIKODAN
6209042002,620904,SUNGKUP
6209042003,620904,NUANGAN
6209042004,620904,NANGA KORING
6209042005,620904,TOKA
6209042006,620904,SEPONDAM
6209042007,620904,MERAMBANG
6209042008,620904,PEDONGATAN
6209042009,620904,BATU TUNGGAL
6209042010,620904,NANGA KEMUJAN
6209042011,620904,BUKIT JAYA
6209042012,620904,SUKA MAJU (SUKAMAJU)
6209052001,620905,MELATA
6209052002,620905,NANUAH
6209052003,620905,BATU AMPAR
6209052004,620905,LUBUK HIJU
6209052005,620905,TOPALAN
6209052006,620905,BUKIT MAKMUR
6209052007,620905,MODANG MAS
6209052008,620905,BUKIT RAYA
6209052009,620905,MUKTI MANUNGGAL
6209052010,620905,SUMBER JAYA
6209052011,620905,BUKIT HARUM
6209062001,620906,BINA BHAKTI
6209062002,620906,WONOREJO
6209062003,620906,MEKAR MULYA
6209062004,620906,JANGKAR PRIMA
6209062005,620906,PURWAREJA (PURWOREJO)
6209062006,620906,TRI TUNGGAL
6209062007,620906,BATU HAMBAWANG
6209062008,620906,RIMBA JAYA
6209072001,620907,NANGA BELANTIKAN
6209072002,620907,SEI/SUNGAI BULUH
6209072003,620907,TANGGA BATU
6209072004,620907,BELIBI (BALIBI)
6209072005,620907,BAYAT
6209072006,620907,KARANG BESI
6209072007,620907,BENUATAN
6209072008,620907,KAHINGAI
6209072009,620907,NANGA MATU
6209072010,620907,BINTANG MANGALIH (BINTANG MENGALIH)
6209072011,620907,PETARIKAN
6209072012,620907,SUMBER CAHAYA
6209082001,620908,BATU TAMBUN
6209082002,620908,KINIPAN
6209082003,620908,GINIH
6209082004,620908,BENAKITAN
6209082005,620908,LIKU
6209082006,620908,MENGKALANG
6209082007,620908,KARANG MAS
6209082008,620908,KINA
6209082009,620908,JAMUAT (JEMUAT)
6210011001,621001,SEPANG SIMIN
6210012002,621001,SEPANG KOTA
6210012003,621001,TEWAI BARU
6210012004,621001,TANJUNG KARITAK
6210012011,621001,PAMATANG LIMAU (PEMATANG LIMAU)
6210012012,621001,TAMPELAS
6210012014,621001,RABAUH
6210021001,621002,TUMBANG ANJIR
6210021012,621002,KURUN (KUALA KURUN)
